Crop,Temperature,Rainfall,Yield
Sugarcane,20.47,600.29,76.81
Cotton,23.97,1058.72,3.84
Cotton,25.05,2506.23,8.37
Maize,24.51,603.81,8.29
Maize,14.89,2051.38,11.21
Rice,29.46,940.2,7.96
Cotton,33.71,385.51,6.19
Cotton,23.85,2022.64,10.64
Potato,35.15,962.28,24.73
Rice,23.33,2157.5,10.8
Wheat,27.05,1217.48,8.16
Sugarcane,12.09,848.46,75.61
Potato,14.41,2574.95,24.77
Maize,33.02,1188.11,10.11
Maize,17.48,2586.21,11.71
Potato,12.81,2703.2,25.95
Sugarcane,27.05,1316.1,75.28
Sugarcane,12.83,2095.75,75.17
Rice,30.52,1291.39,11.55
Potato,30.68,1941.11,27.55
Cotton,23.59,2229.66,6.64
Cotton,30.57,1896.13,6.9
Sugarcane,33.98,1023.91,74.96
Cotton,15.93,1070.41,8.26
Sugarcane,29.49,2454.26,77.31
Sugarcane,30.77,1710.13,73.9
Cotton,15.83,2553.94,6.02
Sugarcane,31.81,1347.08,75
Cotton,31.59,958.17,8.07
Rice,14.72,1820.52,11.44
Potato,19.52,2525.03,24.56
Potato,38.23,1553.39,24.58
Sugarcane,12.13,994.55,73.47
Maize,16.87,853.82,10.54
Rice,27.36,1422.99,8.99
Wheat,39.06,2435.83,12.73
Wheat,17.71,1014.18,9.92
Sugarcane,34.5,1684.31,76.79
Sugarcane,21.02,732.63,74.37
Maize,20.57,2157.65,11.02
Potato,39.88,1447.9,22.81
Rice,34.52,896.48,4.07
Rice,17.46,2187.4,10.33
Sugarcane,15.57,2120.11,74.44
Rice,12.52,383.9,11.27
Maize,24.48,1404.17,11.02
Maize,20.04,1782.57,8.82
Sugarcane,21.42,939.93,75.02
Wheat,22.94,440.73,7.84
Maize,39.73,1009.94,8.32
Cotton,10.09,2467.82,7.43
Sugarcane,22.78,1148.32,76.55
Cotton,11.95,2266.72,7.01
Sugarcane,30.19,2055.55,72.82
Maize,11.51,2696.5,10.75
Potato,33,2480.06,25.55
Sugarcane,36.03,2653.96,78.31
Maize,39.12,358.24,7.83
Wheat,13.63,1043.23,8.45
Rice,39.37,2481.88,10.42
Sugarcane,22.37,1231.78,76.34
Rice,28.98,431.86,7.16
Rice,10,2621.54,12
Sugarcane,21.11,1429.99,74.43
Wheat,20.59,429.52,8.03
Cotton,25.11,1009.52,7.54
Cotton,13.98,2439.44,7.02
Sugarcane,30.71,2274.16,74.19
Sugarcane,27.87,2793.12,75.44
Sugarcane,16.37,1400.08,76.37
Cotton,39.51,1056.31,6.18
Maize,10.17,632.87,11.28
Wheat,20.08,1045.15,7.54
Cotton,17.85,799.08,7.23
Sugarcane,26.8,1970.05,74.82
Rice,36.65,2215.45,11.01
Sugarcane,29.73,2309.05,75.35
Maize,11.43,2180.42,9.11
Rice,35.9,1525.85,11.49
Cotton,17.95,1281.16,8.11
Wheat,13.31,550.38,8.11
Wheat,22.98,1746.62,8.28
Maize,36.96,1432.08,10.03
Potato,11.04,908.14,21.98
Maize,28.77,2306.41,11.95
Wheat,19.97,2077.69,8.3
Maize,28.68,1720.4,8.75
Rice,17.99,801.29,10.57
Sugarcane,39.01,1725.06,76.74
Rice,13.41,810.24,7.4
Sugarcane,14.74,2130.71,73.51
Sugarcane,11.37,731.01,72.41
Sugarcane,33.85,2148.86,74.49
Wheat,12.82,1651.9,8.79
Maize,18.3,2741.59,11.37
Maize,16.17,1467.26,9.43
Potato,20.61,899.29,21.97
Sugarcane,32.97,2399.14,74.27
Cotton,38.51,1750.98,6.36
Rice,36.37,1642.06,9.45
Wheat,35.23,563.14,7.54
Maize,22.52,1251.8,11.59
Maize,34.05,311.61,9.09
Cotton,33.31,838.83,5.66
Wheat,17.43,1612.84,8.91
Sugarcane,17.87,1483.32,73.66
Rice,24.97,1718.47,9.84
Cotton,38.9,2470.28,10.89
Cotton,13.24,950.29,5.63
Wheat,39.65,1992.62,11.12
Sugarcane,14.77,1677.75,75.78
Sugarcane,24.57,2351.34,77.36
Wheat,19.12,968.33,7.54
Wheat,22.59,2775.72,8.32
Wheat,38.74,1959.72,7.05
Maize,28.95,401.29,11.09
Wheat,18.93,311.6,7.68
Rice,28.85,2469.61,10.36
Cotton,23.56,954.08,7.84
Maize,38.3,892.66,7.14
Potato,20.59,1674.47,24.92
Rice,27.53,723.48,6.76
Rice,35.48,1021.67,5.99
Cotton,38.77,1590.23,4.61
Wheat,33.98,2754.7,9.11
Rice,38.07,682.97,6.9
Sugarcane,23.91,404.86,74.39
Potato,32.94,2070.09,23.34
Potato,12.84,1840.54,26.98
Rice,27.81,1083.24,11.17
Sugarcane,10.41,998.49,74.59
Maize,17.8,2469.64,11.63
Rice,29.97,1103.3,11.78
Maize,15.15,1782.47,9.26
Wheat,16,1363.41,9.48
Wheat,11.85,1618.55,6.9
Wheat,32.42,2520.39,7.95
Maize,23.44,1419.19,11.42
Cotton,36.64,2363.61,10.13
Maize,20.87,1805.49,13.05
Wheat,23.06,1208.81,9.74
Cotton,24.85,362.15,7.3
Sugarcane,35.83,1968.59,75.14
Cotton,18.77,2041.35,8.48
Cotton,11.55,2782.38,10.89
Cotton,28.82,2077.59,7.49
Cotton,34.77,2349.35,8.05
Rice,26.69,718.29,5.99
Maize,19.61,2207.34,9.66
Rice,28.91,1179.96,7.51
Wheat,39.73,2750,10.69
Rice,27.22,1429.33,7.58
Cotton,19.46,1462.1,6.14
Potato,17.31,1543.81,24.31
Maize,39.95,1069.44,10.4
Rice,35.51,1249.05,9.62
Potato,18.38,1280.82,25.89
Potato,17.87,1582.42,25.02
Cotton,34.11,653.22,7.93
Rice,39.77,1793.86,11.5
Potato,23.97,1647.55,25.97
Potato,16.82,2755.64,27.96
Rice,16.91,2486.09,8.91
Cotton,33.92,1456.25,8.27
Maize,28.15,2045.2,8.12
Maize,29.01,1939.04,10.2
Rice,15.83,887.12,10.14
Wheat,13.91,1132.41,9.84
Sugarcane,10.32,383.55,75.35
Sugarcane,37.46,539.3,73.65
Sugarcane,20.65,1074.12,74.95
Sugarcane,32.74,2245.25,75.19
Cotton,36.53,2089.28,6.16
Maize,27.96,2710.59,12
Potato,22.73,1216.35,22.47
Rice,11.16,1157.17,6.23
Maize,20.11,557.38,6.36
Sugarcane,19.65,2269.07,73.18
Rice,26.99,713.57,7.69
Potato,32.92,2683.44,26.38
Potato,31.33,1089.48,23.66
Maize,36.1,1918.16,7.32
Rice,11.41,1426.12,7.46
Wheat,28.15,860.4,8.93
Wheat,15.67,1440,6.8
Maize,39.18,1114.89,7.97
Sugarcane,22.27,1863.64,74.12
Rice,28.72,1677.97,9.95
Maize,20.55,506.75,12.55
Sugarcane,16.61,480.36,72.3
Sugarcane,30.64,2713.1,76.21
Cotton,38.18,1053.74,10.5
Wheat,11.78,526.36,6.78
Sugarcane,34.76,754.6,76.06
Rice,20.25,686.21,6.13
Rice,13.63,824.75,7.95
Wheat,31.4,417.19,6.37
Wheat,12.47,794.24,8.94
Sugarcane,31.83,2653.38,73.39
Cotton,23.07,1730.12,6.82
Potato,14.94,1113.16,23.67
Wheat,14.72,2273.79,9.39
Wheat,32.45,2539.62,12.57
Rice,34.85,476.83,9.78
Wheat,30.57,1160.77,11.12
Potato,31.63,2346.53,27.39
Rice,35.44,1817.83,9.16
Sugarcane,22.86,2005.71,74.4
Potato,15.03,1698.92,24.81
Rice,21.32,505.5,7.11
Maize,39.38,2426.98,10.62
Rice,23.45,895.89,9.79
Cotton,37.72,558.05,7.99
Sugarcane,31.08,1148.76,74.89
Rice,32.13,2163.32,12.16
Wheat,15.71,2499.89,9.96
Potato,21.06,1926.26,23.63
Maize,31.97,1195.23,8.49
Rice,29.67,2120.45,8.76
Sugarcane,35.88,2216.3,73.21
Maize,16.3,2607.59,12.08
Maize,32.45,596.56,10.11
Wheat,11.18,650.61,6.8
Wheat,18.99,1391,9.32
Sugarcane,28.91,1151.28,71.72
Maize,39.4,2230.62,10.29
Sugarcane,39.68,1770.81,73.37
Sugarcane,23.17,540.03,74.3
Rice,32.94,1636.44,9.17
Cotton,28.01,1013.9,3.77
Potato,31.27,1318.26,25.42
Rice,31.96,503.59,10.11
Wheat,26.42,387.58,10.13
Wheat,34.42,2713.13,5.64
Cotton,27.53,2154.3,8.21
Sugarcane,13.02,1932.97,77.13
Cotton,39.68,1990.84,7.18
Maize,19.12,1894.12,7.85
Maize,38.93,1248.19,10.18
Sugarcane,18.78,1544.49,73.06
Maize,35.59,2613.17,10.68
Cotton,30.69,1227.09,5.2
Sugarcane,20.71,777.96,71.73
Rice,38.14,435.38,5.81
Sugarcane,27.49,951.17,76.65
Maize,34.89,627.78,6.7
Sugarcane,33.91,1927.38,77.03
Cotton,11.39,891.4,5.19
Rice,18.07,1130.67,9.14
Rice,24.17,539.26,9.74
Potato,37.99,1388.83,26.75
Rice,11.87,2687.08,8.94
Rice,15.57,1397.37,10.16
Potato,28.74,2177.96,24.34
Wheat,29.58,1725.05,7.06
Potato,14.92,1094.16,24.88
Sugarcane,38.45,2653.53,74.95
Maize,15.31,1595.5,10.81
Potato,15.47,2230.1,26.16
Cotton,29.07,606.19,5.37
Cotton,22.64,866.62,7.04
Potato,10.78,1432.61,26.54
Cotton,37.62,2223.74,10.97
Maize,12.25,2339.51,10.52
Wheat,14.69,2744.58,9.51
Maize,36.91,2676.84,10.69
Cotton,18.26,1357.07,5.85
Potato,34.53,1629.78,29.14
Sugarcane,15.12,363.7,71.89
Rice,11.45,1523.19,10.51
Cotton,17.04,392.37,5.78
Maize,32.26,332.97,10.57
Cotton,29.88,1690.39,6.49
Potato,19.32,2543.97,27.01
Cotton,29,2712.35,8.92
Rice,29.95,2134.85,9.11
Wheat,26.94,2168.57,10.6
Cotton,38.07,1404.68,4.96
Cotton,33.81,1716.39,8.61
Rice,34.48,1760.28,10.87
Rice,22.78,474.67,10.7
Maize,30.52,414.07,7.51
Potato,15.5,663.54,24.76
Maize,18.88,2286.92,13.34
Cotton,25.07,1703.03,7.63
Wheat,34.49,1778.09,5.5
Sugarcane,20.11,1173.06,75.03
Wheat,23.19,2471.36,11.26
Rice,38.72,2708.73,12.48
Potato,18.52,834.17,23.23
Cotton,28.54,1087.5,5.36
Rice,13.02,1120.29,8.75
Sugarcane,22.35,2707.04,76.16
Wheat,19.9,1594.6,10.89
Cotton,10.39,1718.77,8.52
Rice,27.56,1220.5,9.14
Rice,19.94,2548.48,10.78
Cotton,17.55,777.38,6.57
Sugarcane,36.78,1442.83,75.45
Cotton,16.89,863.72,9.53
Cotton,22.16,1762.8,8.26
Cotton,38.48,1669.49,3.46
Rice,12.41,628.09,6.48
Wheat,38.15,2376.56,8.29
Potato,21.71,606.22,22.44
Wheat,33.73,741.32,8.67
Wheat,20.68,976.77,7.01
Wheat,22.47,2333.74,7.28
Wheat,23.13,808.84,9.33
Wheat,38.4,848.15,8.13
Maize,26.51,1930.05,10.98
Maize,16.51,2374.32,11.01
Potato,28.35,2047.84,24.09
Potato,36.68,1643.59,24.22
Rice,16.43,1925.25,9.29
Cotton,20.13,1667.74,6.8
Maize,27.14,1192.03,10.24
Maize,39.62,2026.58,11.81
Rice,23.96,2018.46,6.72
Wheat,27.53,1881.21,8.87
Wheat,14.06,1887.74,10.01
Cotton,32.74,890.61,8.23
Wheat,16.6,2617.99,9.06
Potato,19.84,2780.62,25.25
Maize,31.29,1689.05,13.74
Potato,31.38,859.47,24.19
Maize,19.56,1093.2,9.14
Potato,35.51,2149.12,26.05
Maize,33.84,980.33,9.68
Sugarcane,28.47,1821.65,77.22
Wheat,15.36,557.15,6.16
Sugarcane,37.15,2719.35,75.65
Wheat,25.82,2402.71,8.93
Potato,21.29,2354.09,26.19
Maize,37.82,2240.95,11.91
Cotton,39.15,300.7,6.09
Cotton,31.52,470.51,7.02
Cotton,33.74,1772.56,6.82
Sugarcane,17.4,2221.59,75.53
Potato,17.76,2188.29,26.75
Sugarcane,27.08,1623.03,77.45
Rice,39.5,1602.24,8.84
Wheat,32.3,518.84,7.93
Sugarcane,32.38,2621.63,76.29
Cotton,17.73,1082.22,4.25
Potato,22.59,824.75,24.73
Wheat,20.28,1791.74,9.61
Cotton,19.07,359.07,4.61
Potato,31.93,2702.78,29.18
Potato,13,1214.44,26.62
Sugarcane,14.96,1038.79,76.16
Cotton,22.37,679.08,3.75
Wheat,19.08,1570.7,7.46
Wheat,37.1,1273.83,8.5
Sugarcane,16.01,1066.27,73.82
Wheat,17.47,631.12,8.19
Maize,15.34,1113.41,9.55
Maize,35.75,2350.32,10.99
Maize,16.06,2286.26,9.85
Potato,20.56,1731.88,23.26
Maize,30.08,2181.59,10.52
Rice,12.33,1831.2,7.08
Cotton,34.5,588.63,5.98
Wheat,31.19,2614.37,11.38
Maize,17.83,1550.75,11.87
Maize,21.75,2151.12,7.8
Potato,28.6,2487.84,23.72
Sugarcane,38.39,2498.24,76.38
Sugarcane,28.88,2632.89,74.69
Wheat,17.59,1918.46,10.74
Rice,24.47,1883.18,9.48
Cotton,23.49,899.1,7.32
Rice,25.98,1085.39,10.82
Sugarcane,25.57,1808.51,75.62
Wheat,20.92,926.74,8.35
Potato,36.15,1197.22,26.94
Potato,19.9,715.49,26.94
Maize,25.9,2176.56,9.58
Rice,17.83,1877.62,8.39
Wheat,23.04,2109.64,8.18
Potato,30.44,1411.59,23.88
Potato,32.74,2139.41,25.31
Potato,34.19,1464.17,25.84
Wheat,32.1,1631.86,9.39
Potato,24,618.17,22.91
Maize,11.12,391.08,9.37
Rice,25.73,2162.58,7.21
Maize,11.65,2526.51,11.48
Sugarcane,38.99,1201.79,74.02
Potato,21.34,2417.11,25.71
Wheat,25.11,988.61,4.8
Maize,13.89,2129.77,12.72
Maize,39.87,1754.72,7.87
Rice,24.77,383.88,7.56
Maize,18.95,903.93,7.51
Maize,15.79,1872.49,9.13
Cotton,29.5,819.41,6.91
Sugarcane,23.09,1774.72,75.75
Potato,19.52,2067.05,23.41
Sugarcane,10.29,1166.46,79.22
Maize,11.09,2028.57,9.25
Sugarcane,30.81,1907.14,77.13
Potato,24.42,2768.28,27.5
Potato,35.47,1836.63,25.76
Cotton,32.61,988.38,3.93
Maize,27.2,917.99,10.45
Rice,26.83,1949.19,9.56
Potato,32.36,558.65,24.87
Wheat,32.23,865.98,6.35
Potato,20.04,322.43,25.19
Cotton,13.16,1578.61,8.28
Potato,33.15,2264.08,27.71
Sugarcane,16.69,1576.64,73.22
Wheat,33.74,1013.92,7.04
Potato,28.54,2394.83,23.4
Sugarcane,20.74,1511.74,75.51
Wheat,35.57,2024.3,9.94
Potato,30.74,2766.15,27.84
Wheat,26.35,2334.31,10.39
Wheat,19.03,2426.32,11.84
Cotton,39.59,601.82,7.2
Potato,35.16,1651.62,24.88
Maize,14.1,2792.59,12.56
Potato,34.19,1109.25,24.76
Rice,13.61,404.47,6.12
Sugarcane,17.43,385.13,70.98
Wheat,38.73,2746.73,8.94
Sugarcane,36.1,1385.61,78.53
Potato,28.18,1012.13,22.93
Maize,30.97,1584.83,11.04
Potato,12.69,1825.44,27.39
Wheat,19.97,2501.93,10.13
Sugarcane,19.67,1406.59,70.87
Wheat,10.98,2432.69,11.51
Maize,31.12,950.48,9.51
Rice,19.23,1671.3,9.16
Potato,28.99,2253.96,25.25
Rice,10.82,1406.72,12.17
Potato,10.05,993.86,25.92
Rice,15.1,2322.5,10.47
Cotton,31.09,2318.16,8.33
Rice,28.13,1005.77,9.37
Rice,16.03,1812.18,7.46
Maize,25.7,915.93,13.45
Sugarcane,28.58,2540.77,78.19
Potato,38.17,487.8,23.15
Wheat,32.87,1255.76,8.34
Maize,14.08,1925.3,10.74
Wheat,18.11,2450.59,10.63
Maize,22.1,2288.42,11.69
Potato,13.16,2010.26,27.34
Cotton,26.66,2615.17,10.68
Wheat,37.21,360.69,6.69
Cotton,19.19,2748.77,9.5
Rice,39.54,1164.53,7.21
Wheat,17.48,2170.63,8.8
Maize,24.17,997.98,8.19
Wheat,20.29,1336.7,5.65
Maize,19.24,2489.94,13.24
Rice,21.34,1420.47,8.41
Sugarcane,10.97,2512.09,73.9
Potato,25.96,1672.54,28.16
Maize,32.24,960.25,9.35
Wheat,35.91,1515.83,7.62
Rice,19.73,521.86,7
Sugarcane,26.51,1495.35,75.2
Rice,36.78,2269.17,11.95
Rice,34,472.13,7.26
Sugarcane,23.92,883.57,72.88
Cotton,14.95,1356.11,7.85
Maize,26.75,2194.58,10.16
Maize,39.69,2177.73,10.08
Potato,32.73,2518.23,24.96
Potato,35.44,663.73,24.29
Rice,15.66,689.32,9.88
Sugarcane,37.12,1972.43,75.46
Potato,10.42,750.23,24.13
Rice,35.87,1334.59,7.33
Wheat,17.17,1648.51,9.93
Cotton,28.68,942.27,4
Cotton,18.79,2028.89,8.57
Sugarcane,14.06,2444.93,74.78
Cotton,17.41,330.45,6.04
Sugarcane,24.19,1023.16,71.8
Maize,37.59,2080.48,11.52
Wheat,21.67,988.99,5.65
Wheat,11.68,1607.39,6.37
Potato,10.71,2191.16,27.67
Sugarcane,16.3,1159.27,75.27
Maize,11.56,2268.91,11.25
Maize,21.13,2340.34,11.11
Maize,21.53,2777.73,8
Maize,39.16,1380.78,9.04
Rice,19.19,1489.49,5.61
Rice,27.97,2257.22,9.89
Cotton,34.56,2469.95,11.72
Sugarcane,25.39,1563.08,73.22
Rice,30.9,354.31,10.22
Wheat,39.23,1445.09,9
Maize,19.72,863.11,8.72
Sugarcane,12.23,541.73,74.75
Wheat,22.91,1148.1,7.54
Sugarcane,26.22,1279.8,73.91
Sugarcane,27.4,2754.13,74.25
Potato,32.16,1438.11,25.95
Sugarcane,36.94,2718.93,75.36
Maize,25,2130.98,11.66
Potato,14.3,932.72,23.1
Potato,22.1,2054.91,28.19
Potato,14.66,1306.64,25.64
Rice,15.47,1748.19,10.6
Cotton,10.05,1598.16,7.89
Sugarcane,37.89,2629.54,72.41
Sugarcane,32.36,624.27,71.07
Rice,13.01,1409.84,6.74
Rice,37.6,502.92,7.56
Maize,36.11,936.85,9.16
Wheat,37.3,492.1,8.78
Maize,12.92,2646.74,13.06
Rice,12.4,1087.22,9.28
Sugarcane,12.03,2253.23,75.12
Sugarcane,39.01,2171.35,74.78
Potato,29.81,650.98,26.69
Sugarcane,15.34,652.63,74.2
Cotton,37.87,1244.87,3.95
Cotton,23.29,1721.46,7.88
Wheat,33.56,1366.81,11.16
Wheat,29.09,2219.89,7.44
Sugarcane,29.49,1639.86,74.4
Wheat,23.19,2504.62,9.84
Wheat,21.85,1781,9.41
Sugarcane,14.86,1780.92,74.58
Rice,12.12,1949.2,10.28
Rice,37.84,1807.51,8.74
Cotton,38.1,1830.29,7.53
Cotton,29.24,1424.27,6.37
Maize,21.64,526.37,9.34
Maize,10.75,1222.27,8.96
Potato,23.43,2220.76,27.2
Rice,29.77,394.97,9.03
Cotton,19.01,2026.58,9.84
Wheat,20.27,2752.14,10.08
Rice,24.17,1389.91,9.45
Cotton,24.85,831.03,7.06
Cotton,32.29,357.52,9.43
Sugarcane,24.99,2436.88,75.11
Maize,35.36,668.47,10.41
Rice,24.48,407.87,9.65
Rice,10.96,1513.6,8.17
Wheat,14.24,1254.33,3.81
Cotton,31.54,2699.52,9.89
Maize,23.56,1456.31,9.2
Maize,23.84,2388.58,12.15
Wheat,39.34,2629.99,11.39
Wheat,27.14,760.61,10.08
Cotton,13.51,1165.82,5.32
Rice,23.01,2608.2,12.96
Rice,26.84,1689.66,12.18
Sugarcane,11.12,1106.72,77.4
Rice,20.94,1601.28,6.18
Wheat,39.03,2127.92,8.54
Rice,32.54,1845.86,9.43
Maize,21.16,2633.98,13.79
Potato,17.86,2707.45,25.65
Potato,18.49,2078.65,26.65
Cotton,34.85,1959.28,6.52
Sugarcane,22.05,333.9,71.25
Rice,35.3,2259.24,8.76
Sugarcane,37.26,1548.6,75.12
Sugarcane,23.93,2486.6,74.96
Wheat,38.36,2632.77,9.89
Rice,19,1222.51,9.63
Maize,17.8,2563.66,12.22
Cotton,13.22,1948.92,7.15
Rice,17.37,1370.25,8.21
Wheat,33.18,426.93,6.46
Rice,22.11,2155.38,11.34
Wheat,14.44,2533.02,8.74
Wheat,13.21,1755.77,13.1
Maize,24.71,1307.16,11.69
Wheat,26.18,1428.67,5.52
Sugarcane,33.84,2070.17,75.05
Maize,31.44,795.67,11.18
Potato,15.01,811.01,26.2
Sugarcane,18.31,1167.59,75.59
Maize,30.81,374.54,10.47
Cotton,15.42,1972.35,6.78
Potato,34.1,1420.6,22.75
Maize,29.72,2534.29,11
Sugarcane,26.09,1917.57,72.84
Wheat,29.33,2061.78,9.8
Wheat,12.99,1979.65,9.11
Wheat,26.44,1344.79,6.21
Maize,23.54,2631.79,10.28
Maize,25.39,2585.91,10.62
Sugarcane,20.13,1506.29,73.97
Cotton,24.05,2248.34,6.01
Cotton,36.5,2762.76,7.99
Potato,20.35,1128.09,25.18
Potato,11.35,1862.13,25.57
Maize,17.69,1723.89,9.78
Rice,23.63,1651.93,9.26
Potato,26,2632.81,24.98
Potato,22.81,616.5,24.04
Maize,34.8,1590.96,7.44
Maize,37.46,364.64,8.53
Cotton,24.6,1070.26,4.72
Cotton,12.28,1987.66,11.5
Sugarcane,22.63,2251.02,75.26
Potato,15.44,2435.66,25.39
Rice,18.5,491.54,6.76
Wheat,34.99,761.41,9.06
Cotton,26.06,1303.76,3.74
Rice,34.86,1253.04,10.37
Rice,39.57,934.83,7.37
Sugarcane,26.36,2641.73,75.33
Potato,37.37,1634.8,27.64
Wheat,30.5,1942.56,11.35
Sugarcane,13.05,2174.15,75.42
Rice,22.54,1659.71,8.21
Potato,29.77,2384.11,25.76
Sugarcane,31.16,2762.1,75.25
Wheat,35.82,1279.8,10.24
Maize,29.12,1909.21,8.61
Potato,12.7,1092.49,22.05
Cotton,14.27,472.51,5.56
Wheat,19.85,367.68,8.96
Sugarcane,18.82,881.43,76.94
Cotton,16.65,705.79,6.32
Maize,28.52,2105.66,11.54
Sugarcane,22.89,1458.4,73.91
Cotton,30.55,1650.25,7.46
Cotton,21.61,504.47,10.62
Potato,18.22,348.52,20.86
Cotton,26.51,1387.83,5.96
Maize,12.9,939.22,12.68
Maize,39.66,1854.92,9.65
Maize,29.67,1579.13,9.45
Wheat,13.66,2371.06,6.54
Rice,28.67,2396.35,10.44
Potato,12.23,1642.83,23.21
Rice,25.19,2567.03,8.34
Rice,18.73,2632.1,8.94
Rice,31.02,910.91,9.1
Maize,24.61,2743.74,13.19
Rice,33.58,2764.82,9.03
Maize,16.89,462.41,7.13
Potato,29.69,305.91,20.76
Sugarcane,30.64,446.5,71.23
Maize,24.33,1174.15,9.32
Wheat,35.75,2320.13,11.19
Rice,14.4,1561.41,8.99
Maize,32.75,1040.67,10.28
Sugarcane,13.96,437.51,74.54
Cotton,14.71,1289.61,6.3
Sugarcane,16.04,390.41,73.27
Rice,29.83,731.81,10.19
Wheat,29.17,2496.81,11.18
Maize,23.38,2204.06,11.28
Maize,19.43,2789.29,13.34
Cotton,28.38,2536.06,11.1
Wheat,14.33,2439.29,8.51
Maize,28.86,736.86,7.81
Maize,10.36,1920.81,10.09
Maize,14.33,1801.34,12.15
Cotton,31.24,2594.77,9.18
Rice,36.22,2252.55,8.52
Cotton,12.27,2236.84,7.32
Potato,29.16,1111.84,24.22
Cotton,11.86,611.04,4.45
Sugarcane,36.37,1222.64,72.32
Maize,21.75,821.08,10.05
Potato,32.24,2119.25,25.88
Rice,15.18,1448.29,11.45
Sugarcane,35.84,880.67,73.12
Maize,22.88,1944.96,10.05
Potato,16.27,472.74,23.35
Maize,27.17,2594.59,9.6
Cotton,18.64,1745.78,7.53
Wheat,18.61,1452.47,7.28
Sugarcane,13.44,922.76,77.64
Potato,16.42,1669.73,27.78
Cotton,33.94,1017.92,9.41
Potato,25.71,1286.32,24.68
Sugarcane,20.65,2521.36,76.68
Maize,37.88,785.36,10.06
Cotton,33.92,1170.08,9.2
Rice,19.31,1939.61,9.56
Potato,13.32,2111.94,24.26
Potato,15.53,587.29,22.43
Maize,30.26,2640.59,10.71
Potato,26.89,367.68,21.29
Sugarcane,39.42,467.24,74.16
Rice,10.4,2205.24,9.68
Sugarcane,36.3,2228.69,72.66
Maize,10.43,1965.22,13.47
Rice,22.74,1604.15,10.71
Potato,37.5,1021.59,23.08
Maize,29.75,2399.96,11.56
Maize,27.5,2046.89,9.65
Cotton,19.4,2720.13,7.02
Maize,38.98,1435.79,10.03
Wheat,15.05,1476.32,9.71
Rice,18.1,2278.47,11.8
Maize,23.59,2782.62,8.85
Wheat,13.79,2541.02,8.29
Rice,22.71,1043.7,12.3
Maize,11.18,2684.04,10.71
Cotton,37.72,794.92,6.92
Rice,19.66,1353.61,10.25
Maize,29.01,2517.35,12.1
Potato,36.12,1083.61,24.37
Rice,34.55,1180.58,10.3
Cotton,36.2,2786.91,7.61
Rice,31.61,1427.55,8.28
Potato,15.81,2668.63,27.15
Wheat,21,985.08,11.47
Sugarcane,25.36,1552.07,74.42
Cotton,20.11,1256.86,6.1
Rice,38.66,1710.44,7.13
Rice,34.21,2546.02,11.99
Wheat,33.97,2777.2,8.41
Rice,20.83,1552.67,9.49
Potato,32.65,737.58,23.6
Rice,28.42,426.19,7.13
Potato,21.26,698.81,24.71
Potato,19.25,2166.15,28.37
Wheat,33.67,1785.79,10.02
Maize,27.9,2171.97,12.3
Sugarcane,11.11,2684.93,74.08
Wheat,10.65,2067.06,8
Wheat,35.26,2243.87,6.98
Wheat,12.69,1367.86,8.19
Maize,25.58,1578.31,11.16
Sugarcane,28.26,2358.22,74.64
Sugarcane,37.48,1897.66,75.99
Rice,25.44,1638.75,7.74
Wheat,15.82,853,6.05
Maize,17.82,1807.08,8.44
Potato,11.47,1027.79,23.7
Maize,16.66,1775.56,10.12
Maize,34.45,1459.72,11.15
Wheat,32.71,554.31,10.33
Cotton,12.46,2442.86,6.85
Cotton,24.39,1753.29,8.96
Potato,19.05,2557.37,24.91
Wheat,29.5,2617.49,10.03
Potato,38.84,1593.95,25.54
Rice,28.92,1995.13,10.19
Potato,32.37,2538.46,26.61
Rice,21.94,2000.39,8.33
Potato,10.98,909.84,22.9
Rice,22.54,946.2,9.09
Maize,25.32,1347.21,8.36
Maize,24.78,394.19,8.34
Sugarcane,17.01,1227.45,74.41
Maize,24.25,658.9,6.89
Maize,31.54,2367.85,9.2
Maize,19.34,2255.55,10.36
Rice,29.02,737.8,7.53
Cotton,14.6,1011.68,4.57
Rice,18.34,1724.87,11.18
Sugarcane,36.52,923.44,73.85
Wheat,28.8,438.86,9.16
Wheat,12.58,2213.35,11.59
Sugarcane,17.94,527.81,74.86
Maize,39.82,1994.43,11.79
Rice,18.1,674.63,6.27
Potato,27.42,319.19,24.84
Cotton,26.51,1706.25,7.16
Sugarcane,22.07,1011.69,76.05
Potato,11.01,625.18,24.48
Rice,18.53,2012.43,9.75
Rice,38.6,1910.34,12.18
Potato,10.58,1328.46,25.93
Rice,31.47,521.49,6.89
Rice,36.78,1464.61,6.95
Rice,32.87,560.42,9.17
Potato,19.7,2785.85,25.3
Wheat,25.61,886.79,9.73
Maize,36.03,307.76,8.9
Sugarcane,39.26,850.07,74.35
Maize,12.91,1849.1,10.86
Maize,13.73,2741.12,11.66
Maize,38.67,1613.56,8.96
Potato,36.18,1412.68,23.74
Sugarcane,16.33,2780.64,75.25
Maize,39.1,712.42,6.97
Rice,16.27,794.44,11.4
Maize,12.66,1251.74,7.76
Cotton,30.46,2168.76,6.93
Potato,26.19,1056.29,23.42
Cotton,17.19,1474.79,6.97
Rice,37.85,2648.37,11.26
Cotton,22.13,2481.98,7.57
Cotton,22.09,2667.56,7.64
Wheat,28.95,717.04,10.26
Maize,16.92,1505.35,9.52
Rice,27.61,2082.77,10.01
